443,336,388,391,342,73,479,76,388,391,331,107,402,395,388,388,416,268
444,2,389,392,399,74,480,2,389,387,417,108,403,389,389,390,427,269
390,338,390,387,344,270,390,78,390,392,332,408,390,396,390,389,418,288
391,3,391,388,400,271,391,3,391,388,419,409,391,391,391,391,428,289
446,4,392,390,346,272,482,4,392,389,334,410,405,392,392,387,420,290
393,393,408,394,347,78,393,393,397,396,335,112,393,393,402,395,421,273
394,75,409,395,401,79,394,335,398,393,422,113,394,387,403,396,429,274
447,76,410,396,349,80,483,336,399,394,337,114,406,388,404,393,423,275
396,78,411,393,350,276,396,338,400,395,339,412,396,390,405,394,424,292
397,347,393,398,425,84,397,87,402,400,387,116,397,401,408,399,415,277
398,10,394,399,448,85,398,10,403,397,444,117,398,398,409,400,426,278
448,11,395,400,427,86,484,11,404,398,389,118,407,399,410,397,417,279
400,13,396,397,428,280,400,13,405,399,391,413,400,400,411,398,419,293
401,87,412,401,429,90,401,347,407,401,394,120,401,397,414,401,422,281
479,357,397,403,361,94,443,97,408,405,351,121,388,406,393,404,430,282
480,20,398,404,407,95,444,20,409,402,431,122,389,403,394,405,435,283
0,21,399,405,363,96,0,21,410,403,353,123,404,404,395,402,432,284
482,23,400,402,364,285,446,23,411,404,355,414,392,405,396,403,433,294
483,97,413,406,365,100,447,357,413,406,358,125,395,402,406,406,434,286
484,32,401,407,435,104,448,32,414,407,403,126,399,407,412,407,431,287
408,372,402,409,376,390,408,112,393,411,366,288,408,412,397,410,436,270
409,40,403,410,413,391,409,40,394,408,437,289,409,409,398,411,441,271
450,41,404,411,378,392,486,41,395,409,368,290,414,410,399,408,438,272
411,43,405,408,379,482,411,43,396,410,370,486,411,411,400,409,439,291
412,112,414,412,380,396,412,372,401,412,373,292,412,408,407,412,440,276
413,52,406,413,441,400,413,52,406,413,409,293,413,413,413,413,437,280
486,62,407,414,386,405,450,62,412,414,382,294,410,414,401,414,442,285
351,422,415,417,387,128,331,183,415,418,425,162,451,190,415,420,397,295
430,423,416,419,331,129,452,184,416,419,342,163,466,191,416,416,388,296
431,133,417,420,389,130,453,127,417,415,427,164,467,185,417,418,399,297
354,424,418,415,332,298,333,186,418,420,344,436,454,192,418,417,390,316
355,135,419,416,391,299,334,128,419,416,428,437,455,187,419,419,400,317
433,136,420,418,334,300,456,129,420,417,346,438,469,188,420,415,392,318
357,447,436,422,335,134,336,443,425,424,347,168,457,189,430,423,393,301
358,190,437,423,394,135,337,415,426,421,429,169,458,183,431,424,401,302
434,191,438,424,337,136,459,416,427,422,349,170,470,184,432,421,395,303
360,192,439,421,339,304,340,418,428,423,350,440,460,186,433,422,396,320
361,429,421,426,415,140,342,193,430,428,397,172,461,197,436,427,387,305
362,144,422,427,444,141,343,137,431,425,448,173,462,194,437,428,398,306
435,145,423,428,417,142,463,138,432,426,399,174,471,195,438,425,389,307
364,146,424,425,419,308,346,140,433,427,400,441,464,196,439,426,391,321
365,197,440,429,422,146,349,425,435,429,401,176,465,193,442,429,394,309
466,434,425,431,351,150,416,198,436,433,361,177,452,202,421,432,402,310
467,154,426,432,403,151,417,147,437,430,435,178,453,199,422,433,407,311
493,155,427,433,353,152,489,148,438,431,363,179,468,200,423,430,404,312
469,156,428,430,355,313,420,150,439,432,364,442,456,201,424,431,405,322
470,202,441,434,358,156,423,430,441,434,365,181,459,198,434,434,406,314
471,161,429,435,431,160,427,157,442,435,407,182,463,203,440,435,403,315
381,440,430,437,366,418,367,204,421,439,376,316,472,208,425,438,408,298
382,169,431,438,409,419,368,162,422,436,441,317,473,205,426,439,413,299
442,170,432,439,368,420,474,163,423,437,378,318,478,206,427,436,410,300
384,171,433,436,370,490,371,165,424,438,379,494,475,207,428,437,411,319
385,208,442,440,373,424,374,436,429,440,380,320,476,204,435,440,412,304
386,176,434,441,437,428,378,172,434,441,413,321,477,209,441,441,409,308
478,181,435,442,382,433,438,177,440,442,386,322,474,210,429,442,414,313
402,421,443,444,341,186,388,189,443,446,341,204,479,447,443,445,443,323
403,131,444,445,398,187,389,131,444,443,426,205,480,444,444,446,448,324
449,132,445,446,343,188,481,132,445,444,343,206,485,445,445,443,445,325
405,134,446,443,345,326,392,134,446,445,345,450,482,446,446,444,446,330
406,189,450,447,348,192,395,421,448,447,348,208,483,443,449,447,447,327
407,143,447,448,426,196,399,143,449,448,398,209,484,448,450,448,444,328
485,153,448,449,362,201,445,153,450,449,362,210,481,449,447,449,449,329
414,168,449,450,377,446,410,168,447,450,377,330,486,450,448,450,450,326
331,458,451,453,479,37,351,267,451,454,487,37,415,274,451,456,461,451
416,459,452,455,452,38,466,268,452,455,452,38,430,275,452,452,452,452
417,217,453,456,481,39,467,211,453,451,489,39,431,269,453,454,463,453
333,460,454,451,454,249,354,270,454,456,454,369,418,276,454,453,454,472
334,219,455,452,482,250,355,212,455,452,490,370,419,271,455,455,464,473
420,220,456,454,456,251,469,213,456,453,456,371,433,272,456,451,456,474
336,483,472,458,457,43,357,479,461,460,457,43,421,273,466,459,457,457
337,274,473,459,483,44,358,451,462,457,491,44,422,267,467,460,465,458
423,275,474,460,459,45,470,452,463,458,459,45,434,268,468,457,459,459
340,276,475,457,460,255,360,454,464,459,460,375,424,270,469,458,460,476
342,465,457,462,487,49,361,277,466,464,479,49,425,281,472,463,451,461
343,228,458,463,0,50,362,221,467,461,0,50,426,278,473,464,462,462
427,229,459,464,489,51,471,222,468,462,481,51,435,279,474,461,453,463
346,230,460,461,490,259,364,224,469,463,482,379,428,280,475,462,455,477
349,281,476,465,491,55,365,461,471,465,483,55,429,277,478,465,458,465
452,470,461,467,466,59,430,282,472,469,466,59,416,286,457,468,466,466
453,238,462,468,485,60,431,231,473,466,493,60,417,283,458,469,471,467
489,239,463,469,468,61,493,232,474,467,468,61,432,284,459,466,468,468
456,240,464,466,469,264,433,234,475,468,469,384,420,285,460,467,469,478
459,286,477,470,470,65,434,466,477,470,470,65,423,282,470,470,470,470
463,245,465,471,493,69,435,241,478,471,485,69,427,287,476,471,467,471
367,476,466,473,472,369,381,288,457,475,472,249,436,292,461,474,472,454
368,253,467,474,486,370,382,246,458,472,494,250,437,289,462,475,477,455
438,254,468,475,474,371,478,247,459,473,474,251,442,290,463,472,474,456
371,255,469,472,475,475,384,249,460,474,475,475,439,291,464,473,475,475
374,292,478,476,476,375,385,472,465,476,476,255,440,288,471,476,476,460
378,260,470,477,494,379,386,256,470,477,486,259,441,293,477,477,473,464
474,265,471,478,478,384,442,261,476,478,478,264,438,294,465,478,478,469
388,457,479,480,461,109,402,273,479,482,451,109,443,483,479,481,487,479
389,215,480,481,484,110,403,215,480,479,488,110,444,480,480,482,492,480
445,216,481,482,463,111,485,216,481,480,453,111,449,481,481,479,489,481
392,218,482,479,464,291,405,218,482,481,455,411,446,482,482,480,490,486
395,273,486,483,465,115,406,457,484,483,458,115,447,479,485,483,491,483
399,227,483,484,492,119,407,227,485,484,480,119,448,484,486,484,488,484
481,237,484,485,471,124,449,237,486,485,467,124,445,485,483,485,493,485
410,252,485,486,477,411,414,252,483,486,473,291,450,486,484,486,494,482
352,491,487,488,451,165,352,323,487,490,461,165,487,327,487,489,479,487
353,302,488,489,480,166,353,295,488,487,492,166,488,324,488,490,484,488
432,303,489,490,453,167,468,296,489,488,463,167,493,325,489,487,481,489
356,304,490,487,455,319,356,298,490,489,464,439,490,326,490,488,482,494
359,327,494,491,458,171,359,487,492,491,465,171,491,323,493,491,483,491
363,309,491,492,488,175,363,305,493,492,484,175,492,328,494,492,480,492
468,314,492,493,467,180,432,310,494,493,471,180,489,329,491,493,485,493
383,320,493,494,473,439,383,316,491,494,477,319,494,330,492,494,486,490
